mode: set
permen_api/validation/validator.go:27.13,29.70 2 1
permen_api/validation/validator.go:29.70,31.18 2 1
permen_api/validation/validator.go:31.18,33.4 1 1
permen_api/validation/validator.go:34.3,34.14 1 1
permen_api/validation/validator.go:37.2,43.32 6 1
permen_api/validation/validator.go:43.32,45.4 1 1
permen_api/validation/validator.go:46.58,49.4 2 1
permen_api/validation/validator.go:54.2,54.80 1 1
permen_api/validation/validator.go:54.80,56.10 2 1
permen_api/validation/validator.go:56.10,58.4 1 1
permen_api/validation/validator.go:60.3,66.42 5 1
permen_api/validation/validator.go:66.42,70.18 3 1
permen_api/validation/validator.go:70.18,72.5 1 0
permen_api/validation/validator.go:73.4,73.39 1 1
permen_api/validation/validator.go:74.9,74.49 1 1
permen_api/validation/validator.go:74.49,78.18 3 1
permen_api/validation/validator.go:78.18,80.5 1 0
permen_api/validation/validator.go:81.4,81.32 1 1
permen_api/validation/validator.go:82.9,85.18 2 1
permen_api/validation/validator.go:85.18,87.5 1 0
permen_api/validation/validator.go:90.3,90.30 1 1
permen_api/validation/validator.go:93.2,93.122 1 1
permen_api/validation/validator.go:93.122,95.3 1 1
permen_api/validation/validator.go:98.2,98.82 1 1
permen_api/validation/validator.go:98.82,100.10 2 1
permen_api/validation/validator.go:100.10,102.4 1 0
permen_api/validation/validator.go:104.3,106.29 3 1
permen_api/validation/validator.go:106.29,107.56 1 1
permen_api/validation/validator.go:107.56,109.5 1 1
permen_api/validation/validator.go:112.3,112.15 1 1
permen_api/validation/validator.go:115.2,115.113 1 1
permen_api/validation/validator.go:115.113,117.3 1 0
permen_api/validation/validator.go:121.2,121.82 1 1
permen_api/validation/validator.go:121.82,123.10 2 1
permen_api/validation/validator.go:123.10,125.4 1 1
permen_api/validation/validator.go:126.3,126.18 1 1
permen_api/validation/validator.go:126.18,128.4 1 1
permen_api/validation/validator.go:130.3,131.31 2 1
permen_api/validation/validator.go:134.2,134.132 1 1
permen_api/validation/validator.go:134.132,136.3 1 1
permen_api/validation/validator.go:139.2,139.79 1 1
permen_api/validation/validator.go:139.79,144.34 3 1
permen_api/validation/validator.go:144.34,146.4 1 1
permen_api/validation/validator.go:149.3,150.20 2 1
permen_api/validation/validator.go:153.2,153.124 1 1
permen_api/validation/validator.go:153.124,155.3 1 0
permen_api/validation/validator.go:159.2,159.83 1 1
permen_api/validation/validator.go:159.83,161.20 2 1
permen_api/validation/validator.go:161.20,163.4 1 1
permen_api/validation/validator.go:166.3,167.27 2 1
permen_api/validation/validator.go:167.27,170.116 2 0
permen_api/validation/validator.go:170.116,173.5 2 0
permen_api/validation/validator.go:177.3,179.32 3 1
permen_api/validation/validator.go:179.32,181.4 1 1
permen_api/validation/validator.go:183.3,184.22 2 1
permen_api/validation/validator.go:184.22,186.4 1 1
permen_api/validation/validator.go:189.3,192.33 3 1
permen_api/validation/validator.go:192.33,194.4 1 1
permen_api/validation/validator.go:197.3,197.62 1 1
permen_api/validation/validator.go:200.2,200.127 1 1
permen_api/validation/validator.go:200.127,202.3 1 0
permen_api/validation/validator.go:206.2,206.85 1 1
permen_api/validation/validator.go:206.85,208.22 2 1
permen_api/validation/validator.go:208.22,210.4 1 1
permen_api/validation/validator.go:213.3,214.25 2 1
permen_api/validation/validator.go:214.25,217.117 2 0
permen_api/validation/validator.go:217.117,220.5 2 0
permen_api/validation/validator.go:224.3,226.30 3 1
permen_api/validation/validator.go:226.30,228.4 1 0
permen_api/validation/validator.go:230.3,231.20 2 1
